repo,sha,author,date,message,url,stars,contributors,description,total_commits
shubhamsd878/swagZinn-frontend-NextJS,00652d5e169c8edc2ad4e1933360af75c5e3b2bd,shubhamsd878,2025-09-08T22:13:24.000+05:30,"deployment fix 2: sass installed, node-sass uninstalled",https://github.com/shubhamsd878/swagZinn-frontend-NextJS/commit/00652d5e169c8edc2ad4e1933360af75c5e3b2bd,0,1,Previously created in React JS. Now migrated to Next JS.,14.0
DLC-engineering-s-r-o/dlc,d660ea219e78338809db44cb166c7792f5ff6513,vyvoj-dlc,2025-08-29T13:35:05.000+02:00,replace deprecated node-sass with sass,https://github.com/DLC-engineering-s-r-o/dlc/commit/d660ea219e78338809db44cb166c7792f5ff6513,0,1,Public website for dlc.cz,84.0
Homebrew/homebrew-core,bcc3f62fa95285d82ab271757ac2551623b82031,BrewTestBot,2025-09-03T00:32:00.000Z,node-sass: update 1.92.0 bottle.,https://github.com/Homebrew/homebrew-core/commit/bcc3f62fa95285d82ab271757ac2551623b82031,14674,1,🍻 Default formulae for the missing package manager for macOS (or Linux),693097.0
parjanyaacoder/Digi_classes,fd0441645c4b45a6e433f0918cf7c5e2c8da12fc,parjanyaacoder,2025-08-24T22:55:19.000+05:30,switch from node-sass to sass,https://github.com/parjanyaacoder/Digi_classes/commit/fd0441645c4b45a6e433f0918cf7c5e2c8da12fc,0,1,,4.0
onokje/rocketfactory,caa34e0956d9645b08645c7310561e34a437aba0,dependabot[bot],2025-07-29T10:04:36.000Z,Bump tough-cookie and node-sass,https://github.com/onokje/rocketfactory/commit/caa34e0956d9645b08645c7310561e34a437aba0,0,1,Webbased game written in react,100.0
ember-learn/ember-api-docs,f259e2a1813ecef53957ac180288ae71e3a9b795,Katie Gengler,2025-08-17T21:44:59.000-04:00,Remove unused node-sass package,https://github.com/ember-learn/ember-api-docs/commit/f259e2a1813ecef53957ac180288ae71e3a9b795,74,1,Ember API Docs viewer,1335.0
asmdip12/Mission-Parivartan-3,8e1087b1e8e6d650c32330dea15ebec7a9c8a92e,asmdip12,2025-08-16T20:21:21.000+05:30,migrated node-sass to sass,https://github.com/asmdip12/Mission-Parivartan-3/commit/8e1087b1e8e6d650c32330dea15ebec7a9c8a92e,0,1,,20.0
sonalashr/fsl-develops-challenge,be468052ddb693f1201e97106e0c848390b0d765,sonal,2025-09-07T18:51:33.000+05:30,Replace node-sass with sass for CI compatibility,https://github.com/sonalashr/fsl-develops-challenge/commit/be468052ddb693f1201e97106e0c848390b0d765,0,1,,
NathanScott85/imperatus-accounting,79bd251548cc397fc84d594e7ab1524edacca6bc,Jonathan,2025-09-05T22:32:38.000+01:00,Replace node-sass with sass for Vercel compatibility,https://github.com/NathanScott85/imperatus-accounting/commit/79bd251548cc397fc84d594e7ab1524edacca6bc,0,1,Accounting software,32.0
fredLamonica/smarkets-small,4461e23997a650c1cf478abfc808f042ad4e5c1d,fredLamonica,2025-09-10T14:31:44.000-03:00,Replace node-sass with sass for Node.js compatibility,https://github.com/fredLamonica/smarkets-small/commit/4461e23997a650c1cf478abfc808f042ad4e5c1d,0,1,,12.0
PraisesAmaiyo/Apex-Analytics-Limited,f8f604a9bd1c44f20682adf7493df5bb3da3121c,Amaiyo Praises,2025-09-06T03:45:46.000+01:00,MOD: Moved to sass from depreciated node-sass,https://github.com/PraisesAmaiyo/Apex-Analytics-Limited/commit/f8f604a9bd1c44f20682adf7493df5bb3da3121c,0,1,,47.0
alfahami/html-css-sass,c633d89244ff5370364f866f0b530d22a0aa3044,dependabot[bot],2025-07-29T10:58:46.000Z,Bump scss-tokenizer and node-sass in /Sass/sass_sandbox,https://github.com/alfahami/html-css-sass/commit/c633d89244ff5370364f866f0b530d22a0aa3044,3,1,Notes from Brad Traversy Modern HTML & CSS From The Begining (including SASS) UDEMY Courses.,57.0
ZuzanaOchmanova/my-static-web-app-and-api,03e27b7e1434919bbf02a6dc4c5535c262cb6952,ZuzanaOchmanova,2025-08-18T23:05:04.000+02:00,chore: replace node-sass with sass,https://github.com/ZuzanaOchmanova/my-static-web-app-and-api/commit/03e27b7e1434919bbf02a6dc4c5535c262cb6952,0,1,Microsoft learn app,10.0
apache/atlas,23c9596559a98a6f34dca5df32dbc1fc26ebc45c,Prasad Pawar,2025-09-25T17:46:49.000+05:30,ATLAS-5137: Atlas UI: Replace Node-Sass with Sass library. (#443),https://github.com/apache/atlas/commit/23c9596559a98a6f34dca5df32dbc1fc26ebc45c,2009,1,Apache Atlas - Open Metadata Management and Governance capabilities across the Hadoop platform and beyond,4015.0
funmaker/JanuszV2,9411cc908cadb7dc9f08ab7c5121dfec25c05b82,dependabot[bot],2025-08-03T17:08:22.000Z,Bump form-data and node-sass,https://github.com/funmaker/JanuszV2/commit/9411cc908cadb7dc9f08ab7c5121dfec25c05b82,4,1,Multifunctional Chat Bot - Janusz V2,160.0
ipatch/homebrew-core-catalina,a1675b8290d9f6b12dcaf6c2518222a4fa34e896,BrewTestBot,2025-08-25T23:49:37.000Z,node-sass: update 1.91.0 bottle.,https://github.com/ipatch/homebrew-core-catalina/commit/a1675b8290d9f6b12dcaf6c2518222a4fa34e896,0,1,alt homebrew-core for macos catalina attempt to set repo to allow CI to build bottles for macos 10.15,666593.0
AdityaRitpurkar/Mern-todo-app,075c56cc7477bbe1220f1a4a78de8737f43b8acd,Aditya Ritpurkar,2025-09-14T02:04:47.000+05:30,Remove node-sass and switch to sass for Render compatibility,https://github.com/AdityaRitpurkar/Mern-todo-app/commit/075c56cc7477bbe1220f1a4a78de8737f43b8acd,0,1,,4.0
gladielf/vue-svg-chart,2bdd2e4566f06332ce3d4dae5b9edde5abc0dadd,Fermín Conejo Baltasar,2025-08-03T12:47:25.000+02:00,Merge pull request #1 from gladielf/dependabot/npm_and_yarn/node-sass-7.0.0,https://github.com/gladielf/vue-svg-chart/commit/2bdd2e4566f06332ce3d4dae5b9edde5abc0dadd,0,1,chart made with svg and vuejs,65.0
ThebellepoquE/PortfoliO,a4bf8226ee63a366a08d895f740ca28ce0ec8a5d,ThebellepoquE,2025-09-03T13:24:37.000+02:00,🔧 Replace node-sass with sass for Netlify,https://github.com/ThebellepoquE/PortfoliO/commit/a4bf8226ee63a366a08d895f740ca28ce0ec8a5d,0,1,Creado con React,
davidmarsden/top100-archive,629423943e661113787dec95d54e000348da97d1,davidmarsden,2025-08-27T08:06:16.000Z,Fix build: replace node-sass with sass,https://github.com/davidmarsden/top100-archive/commit/629423943e661113787dec95d54e000348da97d1,0,1,25 Seasons • Google Sheets Database • Live Updates,128.0
MariaGrom/zoomath,43669ca61bba1b9229b5703b23018d4e436a4ff0,Maria Gromyko,2025-08-09T11:44:46.000+03:00,замена node-sass на sass,https://github.com/MariaGrom/zoomath/commit/43669ca61bba1b9229b5703b23018d4e436a4ff0,1,1,,50.0
Kalte-Luft/GPFront-End,768576644291d263cd3d81bceacd6c24ffa225a1,Nghia,2025-08-20T08:16:52.000+07:00,fix: replace node-sass with sass,https://github.com/Kalte-Luft/GPFront-End/commit/768576644291d263cd3d81bceacd6c24ffa225a1,0,1,,95.0
Homebrew/homebrew-core,a1675b8290d9f6b12dcaf6c2518222a4fa34e896,BrewTestBot,2025-08-25T23:49:37.000Z,node-sass: update 1.91.0 bottle.,https://github.com/Homebrew/homebrew-core/commit/a1675b8290d9f6b12dcaf6c2518222a4fa34e896,14674,1,🍻 Default formulae for the missing package manager for macOS (or Linux),693097.0
DrumBeatRhythm/science,f2f23edd4cb48af731fd677f68529198875ab8b3,DrumBeatRhythm,2025-07-28T16:11:06.000+08:00,node-sass rebuild,https://github.com/DrumBeatRhythm/science/commit/f2f23edd4cb48af731fd677f68529198875ab8b3,0,1,Student-run wiki for students interested in computer science at Cornell University,77.0
onokje/rocketfactory,cdf04d1181f02bc18e2c3830f14f74abd5e41a40,Martin Schimmel,2025-07-29T11:07:14.000+02:00,Merge pull request #5 from onokje/dependabot/npm_and_yarn/node-sass-7.0.0,https://github.com/onokje/rocketfactory/commit/cdf04d1181f02bc18e2c3830f14f74abd5e41a40,0,1,Webbased game written in react,100.0
hlsitechio/flexioapp,7a6e7f1186dd817f1c14128cdc2bc447a5e5ecfa,gpt-engineer-app[bot],2025-08-16T14:20:14.000Z,Fix: Resolve node-sass build error,https://github.com/hlsitechio/flexioapp/commit/7a6e7f1186dd817f1c14128cdc2bc447a5e5ecfa,0,1,,702.0
mjaquiery/philosophyofshakespeare,ab894de16e711b4e5ce07b4441733fad0c149782,dependabot[bot],2025-06-16T08:30:47.000Z,Bump tough-cookie and node-sass,https://github.com/mjaquiery/philosophyofshakespeare/commit/ab894de16e711b4e5ce07b4441733fad0c149782,0,1,Essays exploring the philosophy of Shakespeare.,92.0
